symbol,organ_name,icb_name,exchange
BMF,Công ty Cổ phần Vật liệu Xây dựng và Chất đốt Đồng Nai,Tiện ích Cộng đồng,UPCOM
LNC,Công ty Cổ phần Lệ Ninh,Nguyên vật liệu,UPCOM
BVL,Công ty Cổ phần BV Land,Tài chính,UPCOM
SGI,Công ty Cổ phần Đầu tư SGI Holdings,Hàng Tiêu dùng,UPCOM
HKT,Công ty Cổ phần Đầu tư QP Xanh,Hàng Tiêu dùng,HNX
MA1,Công ty Cổ phần Thiết bị,Tài chính,UPCOM
HWS,Công ty Cổ phần Cấp nước Huế,Tiện ích Cộng đồng,UPCOM
VTG,Công ty Cổ phần Du lịch tỉnh Bà Rịa - Vũng Tàu,Dịch vụ Tiêu dùng,UPCOM
GIC,Công ty Cổ phần VSC Green Logistics,Công nghiệp,HNX
BCA,Công ty cổ phần B.C.H,Nguyên vật liệu,UPCOM
LO5,Công ty Cổ phần Lilama 5,Công nghiệp,UPCOM
BTG,Công ty Cổ phần Bao bì Tiền Giang,Công nghiệp,UPCOM
CNA,Công ty Cổ phần Tổng công ty Chè Nghệ An,Hàng Tiêu dùng,UPCOM
LUT,Công ty Cổ phần Đầu tư Xây dựng Lương Tài,Công nghiệp,UPCOM
HHN,Công ty Cổ phần Vận tải và Dịch vụ Hàng hóa Hà Nội,Công nghiệp,UPCOM
MAC,Công ty Cổ phần Tập đoàn Macstar,Công nghiệp,HNX
CMX,Công ty Cổ phần CAMIMEX Group,Hàng Tiêu dùng,HOSE
EMG,Công ty Cổ phần Thiết bị Phụ tùng Cơ điện,Công nghiệp,UPCOM
DDN,Công ty Cổ phần Dược - Thiết bị y tế Đà Nẵng,Dược phẩm và Y tế,UPCOM
ODE,Công ty cổ phần Tập đoàn Truyền thông và Giải trí ODE,Dịch vụ Tiêu dùng,UPCOM
HMR,Công ty Cổ phần Đá Hoàng Mai,Công nghiệp,HNX
TD6,Công ty Cổ Phần Than Đèo Nai - Cọc Sáu - TKV,Nguyên vật liệu,HNX
PCH,Công ty Cổ phần Nhựa Picomat,Nguyên vật liệu,HNX
HEV,Công ty Cổ phần Sách Đại học - Dạy nghề,Dịch vụ Tiêu dùng,HNX
TSJ,Công ty Cổ phần Du lịch Dịch vụ Hà Nội,Dịch vụ Tiêu dùng,UPCOM
HOM,Công ty Cổ phần Xi măng VICEM Hoàng Mai,Công nghiệp,HNX
BBC,Công ty Cổ phần Bibica,Hàng Tiêu dùng,HOSE
HD8,Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị HUD8,Tài chính,UPCOM
MAS,Công ty cổ phần Dịch vụ Hàng Không Sân Bay Đà Nẵng,Dịch vụ Tiêu dùng,HNX
VLB,Công ty Cổ phần Xây dựng và Sản xuất Vật liệu Xây dựng Biên Hòa,Công nghiệp,UPCOM
CTF,Công ty Cổ phần City Auto,Hàng Tiêu dùng,HOSE
DWS,Công ty Cổ phần Cấp nước và Môi trường Đô thị Đồng Tháp,Tiện ích Cộng đồng,UPCOM
CDP,Công ty Cổ phần Dược phẩm Trung ương Codupha,Dược phẩm và Y tế,UPCOM
DDH,Công ty Cổ phần Đảm bảo giao thông đường thủy Hải Phòng,Công nghiệp,UPCOM
MBB,Ngân hàng Thương mại Cổ phần Quân đội,Ngân hàng,HOSE
HGT,Công ty Cổ phần Du lịch Hương Giang,Dịch vụ Tiêu dùng,UPCOM
HCI,Công ty Cổ phần Đầu tư - Xây dựng Hà Nội,Công nghiệp,UPCOM
CTG,Ngân hàng Thương mại Cổ phần Công thương Việt Nam,Ngân hàng,HOSE
MCC,Công ty Cổ phần Gạch ngói cao cấp,Công nghiệp,HNX
MCF,Công ty Cổ phần Xây lắp Cơ khí và Lương thực Thực phẩm,Hàng Tiêu dùng,HNX
MCM,Công ty Cổ phần Giống bò sữa Mộc Châu,Hàng Tiêu dùng,HOSE
SBG,Công ty Cổ Phần Tập Đoàn Cơ Khí Công Nghệ Cao Siba,Công nghiệp,HOSE
DPP,Công ty Cổ phần Dược Đồng Nai,Dược phẩm và Y tế,UPCOM
BBM,Công ty Cổ phần Bia Hà Nội - Nam Định,Hàng Tiêu dùng,UPCOM
FIC,Tổng Công ty Vật liệu Xây dựng số 1 - Công ty Cổ phần,Công nghiệp,UPCOM
CHP,Công ty Cổ phần Thủy điện Miền Trung,Tiện ích Cộng đồng,HOSE
MDC,Công ty Cổ phần Than Mông Dương - Vinacomin,Nguyên vật liệu,HNX
HPG,Công ty Cổ phần Tập đoàn Hòa Phát,Nguyên vật liệu,HOSE
MEC,Công ty Cổ phần Cơ khí - Lắp máy Sông Đà,Công nghiệp,UPCOM
FID,Công ty Cổ phần Đầu tư và Phát triển Doanh nghiệp Việt Nam,Công nghiệp,HNX
MED,Công ty Cổ phần Dược Trung ương Mediplantex,Dược phẩm và Y tế,HNX
CI5,Công ty Cổ phần Đầu tư Xây dựng số 5,Công nghiệp,UPCOM
DNL,Công ty Cổ phần Logistics Cảng Đà Nẵng,Công nghiệp,UPCOM
DRG,Công ty Cổ phần Cao su Đắk Lắk,Nguyên vật liệu,UPCOM
MEF,Công ty Cổ phần MEINFA,Dược phẩm và Y tế,UPCOM
DRI,Công ty Cổ phần Đầu tư Cao su Đắk Lắk,Nguyên vật liệu,UPCOM
BBT,Công ty Cổ phần Bông Bạch Tuyết,Hàng Tiêu dùng,UPCOM
HRC,Công ty Cổ phần Cao su Hòa Bình,Nguyên vật liệu,HOSE
ACB,Ngân hàng Thương mại Cổ phần Á Châu,Ngân hàng,HOSE
HTN,Công ty Cổ phần Hưng Thịnh Incons,Tài chính,HOSE
CTS,Công ty Cổ phần Chứng khoán Ngân hàng Công thương Việt Nam,Tài chính,HOSE
HJS,Công ty Cổ phần Thủy điện Nậm Mu,Tiện ích Cộng đồng,HNX
HTC,Công ty Cổ phần Thương mại Hóc Môn,Tiện ích Cộng đồng,HNX
CJC,Công ty Cổ phần Cơ điện Miền Trung,Công nghiệp,HNX
HAD,Công ty Cổ phần Bia Hà Nội - Hải Dương,Hàng Tiêu dùng,HNX
DC2,Công ty Cổ phần Đầu tư Phát triển - Xây dựng (DIC) số 2,Công nghiệp,HNX
MFS,Công ty Cổ phần Dịch vụ kỹ thuật Mobifone,Viễn thông,UPCOM
HOT,Công ty Cổ phần Du lịch - Dịch vụ Hội An,Dịch vụ Tiêu dùng,UPCOM
HTL,Công ty Cổ phần Kỹ thuật và Ô tô Trường Long,Hàng Tiêu dùng,HOSE
HNI,Công ty Cổ phần May Hữu Nghị,Hàng Tiêu dùng,UPCOM
BMI,Tổng Công ty Cổ phần Bảo Minh,Tài chính,HOSE
ALV,Công ty Cổ phần Tập đoàn MCST,Công nghiệp,UPCOM
JOS,Công ty Cổ phần Chế biến Thủy sản Xuất khẩu Minh Hải,Hàng Tiêu dùng,UPCOM
DHN,Công ty Cổ phần Dược phẩm Hà Nội,Dược phẩm và Y tế,UPCOM
GDT,Công ty Cổ phần Chế biến Gỗ Đức Thành,Hàng Tiêu dùng,HOSE
CPC,Công ty Cổ phần Thuốc sát trùng Cần Thơ,Nguyên vật liệu,HNX
DLR,Công ty Cổ phần Địa ốc Đà Lạt,Công nghiệp,UPCOM
TUG,Công ty Cổ phần Lai dắt và Vận tải Cảng Hải Phòng,Công nghiệp,UPCOM
DHT,Công ty Cổ phần Dược phẩm Hà Tây,Dược phẩm và Y tế,HNX
DBT,Công ty Cổ phần Dược phẩm Bến Tre,Dược phẩm và Y tế,HOSE
HQC,Công ty Cổ phần Tư vấn - Thương mại - Dịch vụ Địa ốc Hoàng Quân,Tài chính,HOSE
HTG,Tổng Công ty Cổ phần Dệt may Hòa Thọ,Hàng Tiêu dùng,HOSE
HSL,Công ty Cổ phần Đầu tư Phát triển Thực phẩm Hồng Hà,Hàng Tiêu dùng,HOSE
C47,Công ty Cổ phần Xây dựng 47,Công nghiệp,HOSE
CLX,Công ty Cổ phần Xuất nhập khẩu và Đầu tư Chợ Lớn (CHOLIMEX),Hàng Tiêu dùng,UPCOM
CDR,Công ty Cổ phần Xây dựng Cao su Đồng Nai,Công nghiệp,UPCOM
IME,Công ty Cổ phần Cơ khí và Xây lắp Công nghiệp,Công nghiệp,UPCOM
HTV,Công ty Cổ phần Logistics Vicem,Công nghiệp,HOSE
DXL,Công ty Cổ phần Du lịch và Xuất nhập khẩu Lạng Sơn,Dịch vụ Tiêu dùng,UPCOM
CDG,Công ty Cổ phần Cầu Đuống,Công nghiệp,UPCOM
GEX,Công ty Cổ phần Tập đoàn Gelex,Công nghiệp,HOSE
HSA,Công ty Cổ phần HESTIA,Công nghiệp,UPCOM
GLW,Công ty Cổ phần Cấp thoát nước Gia Lai,Tiện ích Cộng đồng,UPCOM
IDP,Công ty Cổ phần Sữa Quốc tế LOF,Hàng Tiêu dùng,UPCOM
BTU,Công ty Cổ phần Công trình Đô thị Bến Tre,Công nghiệp,UPCOM
EVG,Công ty Cổ phần Tập đoàn Everland,Công nghiệp,HOSE
BVS,Công ty Cổ phần Chứng khoán Bảo Việt,Tài chính,HNX
BWS,Công ty Cổ phần Cấp Nước Bà Rịa - Vũng Tàu,Tiện ích Cộng đồng,UPCOM
HDA,Công ty Cổ phần Hãng sơn Đông Á,Công nghiệp,HNX
ADG,Công ty Cổ phần Clever Group,Dịch vụ Tiêu dùng,HOSE
MBT,Công ty Cổ phần Bất động sản cho thuê Minh Bảo Tín,Tài chính,UPCOM
ITD,Công ty Cổ phần Công nghệ ITD,Công nghệ Thông tin,HOSE
MLS,Công ty Cổ phần Chăn nuôi - Mitraco,Hàng Tiêu dùng,UPCOM
MZG,Công ty Cổ Phần Miza,Nguyên vật liệu,UPCOM
IMP,Công ty Cổ phần Dược phẩm IMEXPHARM,Dược phẩm và Y tế,HOSE
HSG,Công ty Cổ phần Tập đoàn Hoa Sen,Nguyên vật liệu,HOSE
FRM,Công ty Cổ phần Lâm nghiệp Sài Gòn,Nguyên vật liệu,UPCOM
HLB,Công ty Cổ phần Bia và Nước giải khát Hạ Long,Hàng Tiêu dùng,UPCOM
MKV,Công ty Cổ phần Dược Thú Y Cai Lậy,Dược phẩm và Y tế,HNX
FTI,Công ty Cổ phần Công nghiệp - Thương mại Hữu Nghị,Hàng Tiêu dùng,UPCOM
HHG,Công ty Cổ phần Hoàng Hà,Dịch vụ Tiêu dùng,UPCOM
ITC,Công ty Cổ phần Đầu tư - Kinh doanh nhà,Tài chính,HOSE
HTP,Công ty Cổ phần In Sách Giáo Khoa Hòa Phát,Dịch vụ Tiêu dùng,UPCOM
JVC,Công ty Cổ phần Đầu tư Y tế - Dược phẩm Việt Nam,Dược phẩm và Y tế,HOSE
FTM,Công ty Cổ phần Đầu tư và Phát triển Đức Quân,Hàng Tiêu dùng,UPCOM
HBD,Công ty Cổ phần Bao bì PP Bình Dương,Công nghiệp,UPCOM
HNM,Công ty Cổ phần Sữa Hà Nội,Hàng Tiêu dùng,UPCOM
DCF,Công ty Cổ phần Xây dựng và Thiết kế số 1,Công nghiệp,UPCOM
VBG,Công ty Cổ phần Địa chất Việt Bắc - TKV,Nguyên vật liệu,UPCOM
DTA,Công ty Cổ phần Đệ Tam,Tài chính,HOSE
HAG,Công ty Cổ phần Hoàng Anh Gia Lai,Hàng Tiêu dùng,HOSE
DTI,Công ty Cổ phần Đầu tư Đức Trung,Dịch vụ Tiêu dùng,UPCOM
DCG,Công ty Cổ phần Tổng Công ty May Đáp Cầu,Hàng Tiêu dùng,UPCOM
ILC,Công ty Cổ phần Hợp tác lao động với nước ngoài,Công nghiệp,UPCOM
HAM,Công ty Cổ phần Vật tư Hậu Giang,Công nghiệp,UPCOM
L14,Công ty Cổ phần Licogi 14,Công nghiệp,HNX
ABR,Công ty Cổ phần Đầu tư Nhãn Hiệu Việt,Công nghiệp,HOSE
KWA,Công ty Cổ phần Cấp thoát nước và Môi trường Kiến Tường,Tiện ích Cộng đồng,UPCOM
KTS,Công ty Cổ phần Đường Kon Tum,Hàng Tiêu dùng,HNX
DPG,Công ty Cổ phần Tập đoàn Đạt Phương,Công nghiệp,HOSE
BNW,Công ty Cổ phần Nước sạch Bắc Ninh,Tiện ích Cộng đồng,UPCOM
AGF,Công ty Cổ phần Xuất nhập khẩu Thủy sản An Giang,Hàng Tiêu dùng,UPCOM
BT6,Công ty Cổ phần BETON 6,Công nghiệp,UPCOM
L62,Công ty Cổ phần Lilama 69 - 2,Công nghiệp,UPCOM
LAF,Công ty Cổ phần Chế biến Hàng Xuất khẩu Long An,Hàng Tiêu dùng,HOSE
HVT,Công ty Cổ phần Hóa chất Việt Trì,Nguyên vật liệu,HNX
HJC,Công ty Cổ phần Hoà Việt,Hàng Tiêu dùng,UPCOM
LMC,Công ty Cổ phần Long Beach LMC,Nguyên vật liệu,UPCOM
LCG,Công ty Cổ phần Lizen,Công nghiệp,HOSE
HSM,Tổng Công ty Cổ phần Dệt May Hà Nội,Hàng Tiêu dùng,UPCOM
GTT,Công ty Cổ phần Thuận Thảo,Dịch vụ Tiêu dùng,UPCOM
LHC,Công ty Cổ phần Đầu tư và Xây dựng Thủy lợi Lâm Đồng,Công nghiệp,HNX
HBH,Công ty Cổ phần HABECO - Hải Phòng,Hàng Tiêu dùng,UPCOM
LLM,Tổng Công ty lắp máy Việt Nam - Công ty Cổ phần,Công nghiệp,UPCOM
LKW,Công ty Cổ phần Cấp nước Long Khánh,Tiện ích Cộng đồng,UPCOM
FOC,Công ty Cổ phần Dịch vụ Trực tuyến FPT,Dịch vụ Tiêu dùng,UPCOM
IVS,Công ty Cổ phần Chứng khoán Guotai Junan (Việt Nam),Tài chính,HNX
BIC,Tổng Công ty Cổ phần Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam,Tài chính,HOSE
CAT,Công ty Cổ phần Thủy sản Cà Mau,Hàng Tiêu dùng,UPCOM
EME,Công ty Cổ phần Điện Cơ,Công nghiệp,UPCOM
BLF,Công ty Cổ phần Thủy sản Bạc Liêu,Hàng Tiêu dùng,UPCOM
LTC,Công ty Cổ phần Điện nhẹ Viễn Thông,Công nghệ Thông tin,UPCOM
HDP,Công ty Cổ phần Dược Hà Tĩnh,Dược phẩm và Y tế,UPCOM
HPP,Công ty Cổ phần Sơn Hải Phòng,Công nghiệp,UPCOM
LDG,Công ty Cổ phần Đầu tư LDG,Tài chính,HOSE
M10,Tổng công ty May 10 - Công ty Cổ phần,Hàng Tiêu dùng,UPCOM
CVT,Công ty Cổ phần CMC,Công nghiệp,HOSE
GDW,Công ty Cổ phần Cấp nước Gia Định,Tiện ích Cộng đồng,HNX
HHP,Công ty Cổ phần HHP Global,Nguyên vật liệu,HOSE
MDA,Công ty Cổ phần Môi trường Đô thị Đông Anh,Công nghiệp,UPCOM
MDF,Công ty Cổ phần Gỗ MDF VRG - Quảng Trị,Nguyên vật liệu,UPCOM
HPD,Công ty Cổ phần Thủy điện Đăk Đoa,Tiện ích Cộng đồng,UPCOM
L10,Công ty Cổ phần Lilama 10,Công nghiệp,HOSE
HMD,Công ty Cổ phần Hóa chất Minh Đức,Nguyên vật liệu,UPCOM
MIC,Công ty Cổ phần Kỹ nghệ Khoáng sản Quảng Nam,Nguyên vật liệu,HNX
GSP,Công ty Cổ phần Vận tải Sản phẩm Khí Quốc tế,Công nghiệp,HOSE
MIM,Công ty Cổ phần Khoáng sản và Cơ khí,Nguyên vật liệu,UPCOM
YBC,Công ty Cổ phần Xi măng và Khoáng sản Yên Bái,Công nghiệp,UPCOM
BVB,Ngân hàng Thương mại Cổ phần Bản Việt,Ngân hàng,UPCOM
MLC,Công ty Cổ phần Môi trường Đô thị Tỉnh Lào Cai,Công nghiệp,UPCOM
GEE,Công ty Cổ phần Điện lực Gelex,Công nghiệp,HOSE
HAF,Công ty Cổ phần Thực phẩm Hà Nội,Hàng Tiêu dùng,UPCOM
HTT,Công ty Cổ phần Thương mại Hà Tây,Dịch vụ Tiêu dùng,UPCOM
CNT,Công ty Cổ phần Tập đoàn CNT,Tài chính,UPCOM
HAN,Tổng Công ty Xây dựng Hà Nội - CTCP,Công nghiệp,UPCOM
MPT,Công ty Cổ phần Tập đoàn MPT,Hàng Tiêu dùng,UPCOM
BHC,Công ty Cổ phần Bê tông Biên Hòa,Công nghiệp,UPCOM
HFC,Công ty Cổ phần Xăng dầu HFC,Tiện ích Cộng đồng,UPCOM
MCH,Công ty Cổ phần Hàng Tiêu Dùng MaSan,Hàng Tiêu dùng,UPCOM
HVX,Công ty Cổ phần Xi măng Vicem Hải Vân,Công nghiệp,HOSE
MML,Công ty Cổ phần Masan MEATLife,Hàng Tiêu dùng,UPCOM
MTG,Công ty Cổ phần MT Gas,Tiện ích Cộng đồng,UPCOM
HHS,Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy,Hàng Tiêu dùng,HOSE
DKC,Công ty Cổ phần Chợ Lạng Sơn,Dịch vụ Tiêu dùng,UPCOM
MIG,Tổng Công ty Cổ phần Bảo hiểm Quân đội,Tài chính,HOSE
MPC,Công ty Cổ phần Tập đoàn Thủy sản Minh Phú,Hàng Tiêu dùng,UPCOM
CCI,Công ty Cổ phần Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,Tiện ích Cộng đồng,HOSE
IJC,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật,Tài chính,HOSE
MPY,Công ty Cổ phần Môi trường đô thị Phú Yên,Công nghiệp,UPCOM
MTH,Công ty Cổ phần Môi trường Đô thị Hà Đông,Công nghiệp,UPCOM
DXP,Công ty Cổ phần Cảng Đoạn Xá,Công nghiệp,HNX
MQB,Công ty Cổ phần Môi trường và Phát triển đô thị Quảng Bình,Công nghiệp,UPCOM
MTL,Công ty Cổ phần Dịch vụ Môi trường Đô thị Từ Liêm,Công nghiệp,UPCOM
HUG,Tổng công ty May Hưng Yên - Công ty Cổ phần,Hàng Tiêu dùng,UPCOM
MSR,Công ty Cổ phần Masan High-Tech Materials,Nguyên vật liệu,UPCOM
DHA,Công ty Cổ phần Hóa An,Công nghiệp,HOSE
CLL,Công ty Cổ phần Cảng Cát Lái,Công nghiệp,HOSE
MST,Công ty Cổ phần Đầu tư MST,Công nghiệp,HNX
NAU,Công ty Cổ phần Môi trường và Công trình Đô thị Nghệ An,Công nghiệp,UPCOM
AMP,Công ty Cổ phần Armephaco,Dược phẩm và Y tế,UPCOM
H11,Công ty Cổ phần Xây dựng HUD101,Công nghiệp,UPCOM
DIG,Tổng Công ty Cổ phần Đầu tư Phát triển Xây dựng,Tài chính,HOSE
MWG,Công ty Cổ phần Đầu tư Thế Giới Di Động,Dịch vụ Tiêu dùng,HOSE
NDP,Công ty Cổ phần Dược phẩm 2/9,Dược phẩm và Y tế,UPCOM
HU4,Công ty Cổ phần Đầu tư và Xây dựng HUD4,Công nghiệp,UPCOM
CCP,Công ty Cổ phần Cảng Cửa Cấm Hải Phòng,Công nghiệp,UPCOM
IDJ,Công ty Cổ phần Đầu tư IDJ Việt Nam,Tài chính,HNX
MTP,Công ty Cổ phần Dược Medipharco,Dược phẩm và Y tế,UPCOM
NAC,Công ty Cổ phần Tư vấn Xây dựng Tổng hợp,Công nghiệp,UPCOM
NAP,Công ty Cổ phần Cảng Nghệ Tĩnh,Công nghiệp,HNX
HDW,Công ty Cổ phần Kinh doanh Nước sạch Hải Dương,Tiện ích Cộng đồng,UPCOM
HAP,Công ty Cổ phần Tập Đoàn Hapaco,Nguyên vật liệu,HOSE
PAC,Công ty Cổ phần Pin Ắc quy Miền Nam,Công nghiệp,HOSE
IST,Công ty Cổ phần ICD Tân Cảng Sóng Thần,Công nghiệp,UPCOM
ITS,"Công ty Cổ phần Đầu tư, Thương mại và Dịch vụ - Vinacomin",Công nghiệp,UPCOM
L45,Công ty Cổ phần Lilama 45.1,Công nghiệp,UPCOM
VET,Công ty Cổ phần Thuốc Thú y Trung ương NAVETCO,Nguyên vật liệu,UPCOM
NAG,Công ty Cổ phần Tập đoàn Nagakawa,Công nghiệp,HNX
CTX,Tổng Công ty Cổ phần Đầu tư Xây dựng và Thương mại Việt Nam,Công nghiệp,UPCOM
NJC,Công ty Cổ phần May Nam Định,Hàng Tiêu dùng,UPCOM
NBB,Công ty Cổ phần Đầu tư Năm Bảy Bảy,Tài chính,HOSE
NAB,Ngân hàng Thương mại Cổ phần Nam Á,Ngân hàng,HOSE
NBC,Công ty Cổ phần Than Núi Béo - Vinacomin,Nguyên vật liệu,HNX
BAB,Ngân hàng Thương mại Cổ phần Bắc Á,Ngân hàng,HNX
NAS,Công ty Cổ phần Dịch vụ Hàng không Sân bay Việt Nam,Công nghiệp,UPCOM
NAV,Công ty Cổ phần Nam Việt,Công nghiệp,HOSE
HD6,Công ty Cổ phần Đầu tư và Phát triển nhà số 6 Hà Nội,Tài chính,UPCOM
NBP,Công ty Cổ phần Nhiệt Điện Ninh Bình,Tiện ích Cộng đồng,HNX
NCS,Công ty Cổ phần Suất ăn Hàng không Nội Bài,Hàng Tiêu dùng,UPCOM
NBE,Công ty Cổ phần Sách và Thiết bị Giáo dục Miền Bắc,Dịch vụ Tiêu dùng,UPCOM
LIX,Công ty Cổ phần Bột Giặt LIX,Hàng Tiêu dùng,HOSE
HND,Công ty Cổ phần Nhiệt điện Hải Phòng,Tiện ích Cộng đồng,UPCOM
DGW,Công ty Cổ phần Thế Giới Số,Dịch vụ Tiêu dùng,HOSE
ITA,Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo,Tài chính,UPCOM
LM8,Công ty Cổ phần Lilama 18,Công nghiệp,HOSE
NDW,Công ty Cổ phần Cấp nước Nam Định,Tiện ích Cộng đồng,UPCOM
YBM,Công ty Cổ phần Khoáng sản Công nghiệp Yên Bái,Nguyên vật liệu,HOSE
NBW,Công ty Cổ phần Cấp nước Nhà Bè,Tiện ích Cộng đồng,HNX
NED,Công ty Cổ phần Đầu tư và Phát triển Điện Tây Bắc,Công nghiệp,UPCOM
HU3,Công ty Cổ phần Đầu tư và Xây dựng HUD3,Công nghiệp,UPCOM
HTE,Công ty Cổ phần Đầu tư Kinh doanh Điện lực Thành phố Hồ Chí Minh,Công nghiệp,UPCOM
HPW,Công ty Cổ phần Cấp nước Hải Phòng,Tiện ích Cộng đồng,UPCOM
NCT,Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài,Công nghiệp,HOSE
MND,Công ty Cổ phần Môi trường Nam Định,Công nghiệp,UPCOM
NDF,Công ty Cổ phần Chế biến thực phẩm nông sản xuất khẩu Nam Định,Hàng Tiêu dùng,UPCOM
NFC,Công ty Cổ phần Phân lân Ninh Bình,Nguyên vật liệu,HNX
KDM,Công ty Cổ phần Tập đoàn GCL,Công nghiệp,HNX
NGC,Công ty Cổ phần Chế biến Thủy sản Xuất khẩu Ngô Quyền,Hàng Tiêu dùng,UPCOM
NDN,Công ty Cổ phần Đầu tư Phát triển Nhà Đà Nẵng,Tài chính,HNX
HGM,Công ty Cổ phần Cơ khí và Khoáng sản Hà Giang,Nguyên vật liệu,HNX
NHH,Công ty Cổ phần Nhựa Hà Nội,Nguyên vật liệu,HOSE
ICC,Công ty Cổ phần Xây dựng Công nghiệp,Công nghiệp,UPCOM
HAC,Công ty Cổ phần Chứng khoán Hải Phòng,Tài chính,UPCOM
NHP,Công ty Cổ phần Sản xuất Xuất nhập khẩu NHP,Công nghiệp,UPCOM
NHV,Công ty Cổ phần Sức khỏe Hồi sinh Việt Nam,Nguyên vật liệu,UPCOM
NET,Công ty Cổ phần Bột giặt Net,Hàng Tiêu dùng,HNX
FMC,Công ty Cổ phần Thực phẩm Sao Ta,Hàng Tiêu dùng,HOSE
NRC,Công ty Cổ phần Tập đoàn NRC,Tài chính,HNX
FHN,Công ty Cổ phần Xuất nhập khẩu Lương thực - Thực phẩm Hà Nội,Dịch vụ Tiêu dùng,UPCOM
VCE,Công ty Cổ phần Xây lắp Môi trường,Công nghiệp,UPCOM
NLS,Công ty Cổ phần Cấp thoát nước Lạng Sơn,Tiện ích Cộng đồng,UPCOM
NHT,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa,Hàng Tiêu dùng,HOSE
NNC,Công ty Cổ phần Đá Núi Nhỏ,Công nghiệp,HOSE
CSV,Công ty Cổ phần Hóa chất Cơ bản miền Nam,Nguyên vật liệu,HOSE
CTB,Công ty Cổ phần Chế tạo Bơm Hải Dương,Công nghiệp,HNX
CTD,Công ty Cổ phần Xây dựng Coteccons,Công nghiệp,HOSE
GEG,Công ty Cổ phần Điện Gia Lai,Tiện ích Cộng đồng,HOSE
