symbol,organ_name,icb_name,exchange
GMC,Công ty Cổ phần Garmex Sài Gòn,Hàng Tiêu dùng,UPCOM
IN4,Công ty Cổ phần In số 4,Dịch vụ Tiêu dùng,UPCOM
HVG,Công ty Cổ phần Hùng Vương,Hàng Tiêu dùng,UPCOM
NOS,Công ty Cổ phần Vận tải Biển và Thương mại Phương Đông,Công nghiệp,UPCOM
LAI,Công ty Cổ phần Đầu tư Xây dựng Long An IDICO,Công nghiệp,UPCOM
LPB,Ngân hàng Thương mại Cổ phần Lộc Phát Việt Nam,Ngân hàng,HOSE
NS2,Công ty Cổ phần Nước sạch số 2 Hà Nội,Tiện ích Cộng đồng,UPCOM
NSC,Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam,Hàng Tiêu dùng,HOSE
NVL,Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va,Tài chính,HOSE
L61,Công ty Cổ phần Lilama 69-1,Công nghiệp,UPCOM
MSN,Công ty Cổ phần Tập đoàn Masan,Hàng Tiêu dùng,HOSE
PMB,Công ty Cổ phần Phân bón và Hóa chất Dầu khí Miền Bắc,Nguyên vật liệu,HNX
NST,Công ty Cổ phần Ngân Sơn,Hàng Tiêu dùng,HNX
HNF,Công ty Cổ phần Thực phẩm Hữu Nghị,Hàng Tiêu dùng,UPCOM
PLP,Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,Nguyên vật liệu,HOSE
NQB,Công ty Cổ phần Cấp nước Quảng Bình,Tiện ích Cộng đồng,UPCOM
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2,Tiện ích Cộng đồng,HOSE
NTB,Công ty Cổ phần Đầu tư Xây dựng và Khai thác Công trình giao thông 584,Tài chính,UPCOM
DM7,Công ty Cổ phần Dệt may 7,Hàng Tiêu dùng,UPCOM
NTC,Công ty Cổ phần Khu Công nghiệp Nam Tân Uyên,Tài chính,HOSE
INC,Công ty Cổ phần Tư vấn Đầu tư IDICO,Công nghiệp,HNX
NTT,Công ty Cổ phần Dệt - May Nha Trang,Hàng Tiêu dùng,UPCOM
PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,Tiện ích Cộng đồng,UPCOM
IRC,Công ty Cổ phần Cao su Công nghiệp,Nguyên vật liệu,UPCOM
HBS,Công ty Cổ phần Chứng khoán Hòa Bình,Tài chính,HNX
NTL,Công ty Cổ phần Phát triển Đô thị Từ Liêm,Tài chính,HOSE
MES,Công ty Cổ phần Cơ điện Công trình,Công nghiệp,UPCOM
NUE,Công ty Cổ phần Môi trường Đô thị Nha Trang,Công nghiệp,UPCOM
NTW,Công ty Cổ phần Cấp nước Nhơn Trạch,Tiện ích Cộng đồng,UPCOM
LMH,Công ty Cổ phần Quốc Tế Holding,Tài chính,UPCOM
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,Tài chính,HOSE
KVC,Công ty Cổ phần Sản xuất Xuất nhập khẩu Inox Kim Vĩ,Nguyên vật liệu,UPCOM
NWT,Công ty Cổ phần Vận tải Newway,Dịch vụ Tiêu dùng,UPCOM
KPF,Công ty Cổ phần Đầu tư Tài sản KOJI,Công nghiệp,UPCOM
OCH,Công ty Cổ phần One Capital Hospitality,Hàng Tiêu dùng,HNX
EVS,Công ty Cổ phần Chứng khoán EVS,Tài chính,HNX
OGC,Công ty Cổ phần Tập đoàn Đại Dương,Tài chính,HOSE
MTA,Tổng Công ty Khoáng sản và Thương mại Hà Tĩnh - Công ty Cổ phần,Nguyên vật liệu,UPCOM
ONE,Công ty Cổ phần Công nghệ ONE,Công nghệ Thông tin,HNX
MKP,Công ty Cổ phần Hóa - Dược phẩm Mekophar,Dược phẩm và Y tế,UPCOM
ONW,Công ty Cổ phần Dịch vụ Một Thế giới,Dịch vụ Tiêu dùng,UPCOM
MEL,Công ty Cổ phần Thép Mê Lin,Nguyên vật liệu,HNX
KHW,Công ty Cổ phần Cấp thoát nước Khánh Hòa,Tiện ích Cộng đồng,UPCOM
OCB,Ngân hàng Thương mại Cổ phần Phương Đông,Ngân hàng,HOSE
OPC,Công ty Cổ phần Dược Phẩm OPC,Dược phẩm và Y tế,HOSE
PAI,"Công ty Cổ phần Công nghê thông tin, Viễn thông và Tự động hóa Dầu khí",Viễn thông,UPCOM
MSB,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,Ngân hàng,HOSE
PCC,Công ty Cổ phần Tập đoàn Xây lắp 1 - Petrolimex,Công nghiệp,UPCOM
MNB,Tổng Công ty May Nhà Bè - Công ty Cổ phần,Hàng Tiêu dùng,UPCOM
PCG,Công ty Cổ phần Đầu tư Phát triển Gas Đô thị,Tiện ích Cộng đồng,UPCOM
HHB,Công ty Cổ Phần Bia Hà Nội - Hồng Hà,Hàng Tiêu dùng,UPCOM
PCM,Công ty Cổ phần Vật liệu Xây dựng Bưu điện,Công nghiệp,UPCOM
HC1,Công ty Cổ phần Xây dựng số 1 Hà Nội,Công nghiệp,UPCOM
PDB,Công ty Cổ phần Tập đoàn Đầu tư DIN Capital,Công nghiệp,HNX
ORS,Công ty Cổ phần Chứng khoán Tiên Phong,Tài chính,HOSE
PDC,Công ty Cổ phần Du lịch Dầu khí Phương Đông,Dịch vụ Tiêu dùng,UPCOM
PDN,Công ty Cổ phần Cảng Đồng Nai,Công nghiệp,HOSE
PAP,Công ty Cổ phần Dầu khí đầu tư khai thác Cảng Phước An,Công nghiệp,UPCOM
PAS,Công ty Cổ phần Quốc tế Phương Anh,Nguyên vật liệu,UPCOM
MCO,Công ty Cổ phần Đầu tư và Xây dựng BDC Việt Nam,Công nghiệp,HNX
PCT,Công ty Cổ phần Vận tải Biển Global Pacific,Công nghiệp,HNX
MHC,Công ty Cổ phần MHC,Công nghiệp,HOSE
PBP,Công ty Cổ phần Bao bì Dầu khí Việt Nam,Công nghiệp,HNX
PC1,Công ty Cổ phần Tập đoàn PC1,Công nghiệp,HOSE
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt,Tài chính,HOSE
PEN,Công ty Cổ phần Xây lắp III Petrolimex,Công nghiệp,HNX
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí,Dịch vụ Tiêu dùng,HOSE
PGC,Tổng Công ty Gas Petrolimex - Công ty Cổ phần,Tiện ích Cộng đồng,HOSE
MRF,Công ty Cổ phần MERUFA,Dược phẩm và Y tế,UPCOM
PGT,Công ty Cổ phần PGT Holdings,Dịch vụ Tiêu dùng,HNX
L63,Công ty Cổ phần Lilama 69-3,Công nghiệp,UPCOM
PDV,Công ty Cổ phần Vận tải và Tiếp vận Phương Đông Việt,Công nghiệp,HOSE
PHS,Công ty Cổ phần Chứng khoán Phú Hưng,Tài chính,UPCOM
PEC,Công ty Cổ phần Cơ khí Điện lực,Công nghiệp,UPCOM
PEQ,Công ty Cổ phần Thiết bị xăng dầu Petrolimex,Dầu khí,UPCOM
HCM,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,Tài chính,HOSE
PCF,Công ty Cổ phần Cà phê PETEC,Hàng Tiêu dùng,UPCOM
L35,Công ty Cổ phần Cơ khí Lắp máy Lilama,Công nghiệp,UPCOM
LCS,Công ty Cổ phần Licogi 16.6,Công nghiệp,UPCOM
LDP,Công ty Cổ phần Dược Lâm Đồng - Ladophar,Dược phẩm và Y tế,HNX
NAW,Công ty Cổ phần Cấp nước Nghệ An,Tiện ích Cộng đồng,UPCOM
HD2,Công ty Cổ phần Đầu tư phát triển nhà HUD2,Tài chính,UPCOM
PEG,Tổng Công ty Thương mại Kỹ thuật và Đầu tư - Công ty Cổ phần,Tiện ích Cộng đồng,UPCOM
PTV,Công ty Cổ phần Thương mại Dầu khí,Dầu khí,UPCOM
PLX,Tập đoàn Xăng dầu Việt Nam,Dầu khí,HOSE
NDX,Công ty Cổ phần Xây lắp Phát triển Nhà Đà Nẵng,Công nghiệp,HNX
ILB,Công ty Cổ phần ICD Tân Cảng - Long Bình,Công nghiệp,HOSE
PID,Công ty Cổ phần Trang trí nội thất Dầu khí,Công nghiệp,UPCOM
PIS,Tổng Công ty Pisico Bình Định - Công ty Cổ phần,Nguyên vật liệu,UPCOM
PFL,Công ty Cổ phần Dầu khí Đông Đô,Công nghiệp,UPCOM
PGB,Ngân hàng Thương mại Cổ phần Thịnh vượng và Phát triển,Ngân hàng,UPCOM
PGD,Công ty Cổ phần Phân phối khí thấp áp dầu khí Việt Nam,Tiện ích Cộng đồng,HOSE
PGN,Công ty Cổ phần Phụ Gia Nhựa,Nguyên vật liệu,HNX
EIN,Công ty Cổ phần Đầu tư - Thương Mại - Dịch vụ Điện lực,Dịch vụ Tiêu dùng,UPCOM
PIT,Công ty Cổ phần Xuất nhập khẩu Petrolimex,Dịch vụ Tiêu dùng,HOSE
PBC,Công ty Cổ phần Dược Phẩm Trung ương 1 - Pharbaco,Dược phẩm và Y tế,UPCOM
PJC,Công ty Cổ phần Thương mại và Vận tải Petrolimex Hà Nội,Tiện ích Cộng đồng,HNX
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,Công nghiệp,HOSE
NTP,Công ty Cổ phần Nhựa Thiếu niên Tiền Phong,Công nghiệp,HNX
PHH,Công ty Cổ phần Hồng Hà Việt Nam,Công nghiệp,UPCOM
PHR,Công ty Cổ phần Cao su Phước Hòa,Nguyên vật liệu,HOSE
NNT,Công ty Cổ phần Cấp nước Ninh Thuận,Tiện ích Cộng đồng,UPCOM
PLE,Công ty Cổ phần Tư vấn Xây dựng Petrolimex,Công nghiệp,UPCOM
MHL,Công ty Cổ phần Minh Hữu Liên,Nguyên vật liệu,UPCOM
MIE,Tổng Công ty Máy và Thiết bị Công nghiệp - CTCP,Công nghiệp,UPCOM
PNP,Công ty Cổ phần Tân Cảng – Phú Hữu,Công nghiệp,UPCOM
PNT,Công ty Cổ phần Kỹ thuật Xây dựng Phú Nhuận,Công nghiệp,UPCOM
POM,Công ty Cổ phần Thép Pomina,Nguyên vật liệu,UPCOM
PIA,Công ty Cổ phần Tin học Viễn thông Petrolimex,Viễn thông,HNX
L40,Công ty Cổ phần Đầu tư và Xây dựng 40,Công nghiệp,HNX
PIC,Công ty Cổ phần Đầu tư Điện lực 3,Tiện ích Cộng đồng,HNX
POT,Công ty Cổ phần Thiết bị Bưu điện,Công nghệ Thông tin,HNX
NDC,Công ty Cổ phần Nam Dược,Dược phẩm và Y tế,UPCOM
PPE,Công ty Cổ phần Tư vấn Đầu tư PP Enterprise,Công nghiệp,HNX
PPS,Công ty Cổ phần Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam,Công nghiệp,HNX
HNG,Công ty Cổ phần Nông nghiệp Quốc tế Hoàng Anh Gia Lai,Hàng Tiêu dùng,UPCOM
PIV,Công ty Cổ phần PIV,Tài chính,UPCOM
PRO,Công ty Cổ phần Procimex Việt Nam,Hàng Tiêu dùng,UPCOM
PJT,Công ty Cổ phần Vận tải Xăng dầu đường thủy Petrolimex,Công nghiệp,HOSE
PLA,Công ty Cổ phần Đầu tư và Dịch vụ hạ tầng Xăng dầu,Công nghiệp,UPCOM
PLO,Công ty Cổ phần Kho vận Petec,Công nghiệp,UPCOM
PSB,Công ty Cổ phần Đầu tư Dầu khí Sao Mai Bến Đình,Công nghiệp,UPCOM
PJS,Công ty Cổ phần Cấp nước Phú Hòa Tân,Tiện ích Cộng đồng,UPCOM
BT1,Công ty Cổ phần Bảo vệ thực vật 1 Trung ương,Nguyên vật liệu,UPCOM
PMP,Công ty Cổ phần Bao bì Đạm Phú Mỹ,Công nghiệp,HNX
PPP,Công ty Cổ phần Dược phẩm Phong Phú,Dược phẩm và Y tế,HNX
PMS,Công ty Cổ phần Cơ khí Xăng dầu,Công nghiệp,HNX
PHP,Công ty Cổ phần Cảng Hải Phòng,Công nghiệp,UPCOM
NHC,Công ty Cổ phần Gạch ngói Nhị Hiệp,Công nghiệp,HNX
PNC,Công ty Cổ phần Văn hóa Phương Nam,Dịch vụ Tiêu dùng,HOSE
PND,Công ty Cổ phần Xăng dầu Dầu khí Nam Định,Tiện ích Cộng đồng,UPCOM
PNJ,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận,Hàng Tiêu dùng,HOSE
PSP,Công ty Cổ phần Cảng Dịch vụ Dầu khí Đình Vũ,Công nghiệp,UPCOM
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings,Công nghiệp,HOSE
GCB,Công ty Cổ phần PETEC Bình Định,Tiện ích Cộng đồng,UPCOM
CRV,Công ty Cổ phần Tập đoàn Bất động sản CRV,Tài chính,HOSE
POB,Công ty Cổ phần Xăng dầu Dầu khí Hưng Yên,Tiện ích Cộng đồng,UPCOM
GKM,Công ty Cổ phần GKM Holdings,Công nghiệp,HNX
PTC,Công ty Cổ phần Đầu tư ICAPITAL,Công nghiệp,HOSE
NVB,Ngân hàng Thương mại Cổ phần Quốc Dân,Ngân hàng,HNX
PMW,Công ty Cổ phần Cấp Nước Phú Mỹ,Tiện ích Cộng đồng,UPCOM
PTG,Công ty Cổ phần May Xuất Khẩu Phan Thiết,Hàng Tiêu dùng,UPCOM
POV,Công ty Cổ phần Xăng dầu Dầu khí Vũng Áng,Tiện ích Cộng đồng,UPCOM
DNA,Công ty Cổ phần Điện nước An Giang,Tiện ích Cộng đồng,UPCOM
PPH,Tổng Công ty Cổ phần Phong Phú,Hàng Tiêu dùng,UPCOM
LBM,Công ty Cổ phần Khoáng sản và Vật liệu xây dựng Lâm Đồng,Công nghiệp,HOSE
PPC,Công ty Cổ phần Nhiệt điện Phả Lại,Tiện ích Cộng đồng,HOSE
POS,Công ty Cổ phần Vận hành và Xây lắp PTSC,Dầu khí,UPCOM
PPI,Công ty Cổ phần Đầu tư và Phát triển dự án hạ tầng Thái Bình Dương,Tài chính,UPCOM
DAT,Công ty Cổ phần Đầu tư Du lịch và Phát triển Thủy sản,Hàng Tiêu dùng,HOSE
PVB,Công ty Cổ phần Bọc ống Dầu khí Việt Nam,Dầu khí,HNX
NXT,Công ty Cổ phần Sản xuất và Cung ứng vật liệu xây dựng Kon Tum,Công nghiệp,UPCOM
SAP,Công ty Cổ phần In Sách Giáo khoa TP.Hồ Chí Minh,Dịch vụ Tiêu dùng,UPCOM
PTP,Công ty Cổ phần PTP,Viễn thông,UPCOM
PSC,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Sài Gòn,Công nghiệp,HNX
PVG,Công ty Cổ phần Kinh doanh LPG Việt Nam,Tiện ích Cộng đồng,HNX
PSE,Công ty Cổ phần Phân bón và hóa chất dầu khí Đông Nam Bộ,Nguyên vật liệu,HNX
PSG,Công ty Cổ phần Đầu tư và Xây lắp Dầu khí Sài Gòn,Công nghiệp,UPCOM
PSI,Công ty Cổ phần Chứng khoán Dầu khí,Tài chính,HNX
PSL,Công ty Cổ phần Chăn nuôi Phú Sơn,Hàng Tiêu dùng,UPCOM
PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,Dầu khí,HNX
PSD,Công ty Cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí,Dịch vụ Tiêu dùng,HNX
PVV,Công ty Cổ phần Vinaconex 39,Công nghiệp,UPCOM
NTF,Công ty Cổ phần Dược - Vật tư y tế Nghệ An,Dược phẩm và Y tế,UPCOM
PTE,Công ty Cổ phần Xi măng Phú Thọ,Công nghiệp,UPCOM
PTO,Công ty Cổ phần Dịch vụ - Xây dựng Công trình Bưu điện,Công nghiệp,UPCOM
KSF,Công ty Cổ phần Tập đoàn Sunshine,Tài chính,HNX
PVX,Tổng Công ty Cổ phần Xây lắp Dầu khí Việt Nam,Công nghiệp,UPCOM
PTD,Công ty Cổ phần Thiết kế - Xây dựng - Thương mại Phúc Thịnh,Công nghiệp,HNX
PMT,Công ty Cổ phần Viễn thông Telvina Việt Nam,Công nghệ Thông tin,UPCOM
PXL,Công ty Cổ phần Đầu tư Khu Công Nghiệp Dầu khí Long Sơn,Tài chính,UPCOM
PTH,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hà Tây,Tiện ích Cộng đồng,UPCOM
ND2,Công ty Cổ phần Đầu tư và Phát triển điện Miền Bắc 2,Tiện ích Cộng đồng,UPCOM
PTL,Công ty Cổ phần Victory Group,Tài chính,HOSE
PTM,"Công ty Cổ phần Sản xuất, Thương mại Và Dịch vụ Ô tô PTM",Hàng Tiêu dùng,UPCOM
PTS,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng,Công nghiệp,HNX
PXT,Công ty Cổ phần Xây lắp Đường ống Bể chứa Dầu khí,Công nghiệp,UPCOM
PSN,Công ty Cổ phần Dịch vụ Kỹ thuật PTSC Thanh Hóa,Công nghiệp,UPCOM
PTT,Công ty Cổ phần Vận tải Dầu khí Đông Dương,Công nghiệp,UPCOM
VHM,Công ty Cổ phần Vinhomes,Tài chính,HOSE
QBS,Công ty Cổ phần Xuất nhập khẩu Quảng Bình,Nguyên vật liệu,UPCOM
DSP,Công ty Cổ phần Dịch vụ Du lịch Phú Thọ,Dịch vụ Tiêu dùng,UPCOM
DTD,Công ty Cổ phần Đầu tư Phát triển Thành Đạt,Tài chính,HNX
PTB,Công ty Cổ phần Phú Tài,Nguyên vật liệu,HOSE
PV2,Công ty Cổ phần Đầu tư PV2,Tài chính,HNX
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan Dầu khí,Dầu khí,HOSE
PMJ,Công ty Cổ phần Vật tư Bưu điện,Công nghệ Thông tin,UPCOM
PVA,Công ty Cổ phần Tổng Công ty Xây lắp Dầu khí Nghệ An,Công nghiệp,UPCOM
OIL,Tổng Công ty Dầu Việt Nam - Công ty Cổ phần,Dầu khí,UPCOM
PTX,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Nghệ Tĩnh,Tiện ích Cộng đồng,HNX
NAF,Công ty Cổ phần Nafoods Group,Hàng Tiêu dùng,HOSE
QHD,Công ty Cổ phần Que hàn điện Việt Đức,Công nghiệp,HNX
PVC,Tổng Công ty Hóa chất và Dịch vụ Dầu khí - Công ty Cổ phần,Dầu khí,HNX
QHW,Công ty Cổ phần Nước khoáng Quảng Ninh,Hàng Tiêu dùng,UPCOM
PCE,Công ty Cổ phần Phân bón và hóa chất dầu khí Miền Trung,Nguyên vật liệu,HNX
MCP,Công ty Cổ phần In và Bao bì Mỹ Châu,Công nghiệp,HOSE
QNC,Công ty Cổ phần Xi măng và Xây dựng Quảng Ninh,Công nghiệp,UPCOM
PRC,Công ty Cổ phần Logistics Portserco,Công nghiệp,HNX
PVI,Công ty Cổ phần PVI,Tài chính,HNX
TOW,Công ty Cổ phần Cấp nước Trà Nóc - Ô Môn,Tiện ích Cộng đồng,UPCOM
CQN,Công ty Cổ phần Cảng Quảng Ninh,Công nghiệp,UPCOM
PVM,Công ty Cổ phần Máy - Thiết bị Dầu khí,Công nghiệp,UPCOM
PVH,Công ty Cổ phần Xây lắp Dầu khí Thanh Hóa,Công nghiệp,UPCOM
QNS,Công ty Cổ phần Đường Quảng Ngãi,Hàng Tiêu dùng,UPCOM
PVE,Tổng Công ty Tư vấn Thiết kế Dầu khí - Công ty Cổ phần,Dầu khí,UPCOM
QNP,Công ty Cổ phần Cảng Quy Nhơn,Công nghiệp,HOSE
PTI,Tổng Công ty Cổ phần Bảo hiểm Bưu điện,Tài chính,HNX
QNW,Công ty Cổ phần Cấp thoát nước và xây dựng Quảng Ngãi,Tiện ích Cộng đồng,UPCOM
QST,Công ty Cổ phần Sách và Thiết bị trường học Quảng Ninh,Dịch vụ Tiêu dùng,HNX
QTC,Công ty Cổ phần Công trình Giao thông Vận tải Quảng Nam,Công nghiệp,HNX
NLG,Công ty Cổ phần Đầu tư Nam Long,Tài chính,HOSE
PXA,Công ty Cổ phần Đầu tư và Thương mại Dầu khí Nghệ An,Tài chính,UPCOM
PRE,Tổng Công ty Cổ phần Tái bảo hiểm Hà Nội,Tài chính,HNX
PVL,Công ty Cổ phần Đầu tư Nhà Đất Việt,Tài chính,UPCOM
PPY,Công ty Cổ phần Xăng dầu dầu khí Phú Yên,Tiện ích Cộng đồng,HNX
PGS,Công ty Cổ phần Kinh doanh Khí Miền Nam,Tiện ích Cộng đồng,HNX
PXC,Công ty Cổ phần Phát triển Đô thị Dầu khí,Tài chính,UPCOM
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,Tiện ích Cộng đồng,HOSE
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông,Hàng Tiêu dùng,HOSE
RCC,Công ty Cổ phần Tổng Công ty Công trình Đường sắt Việt Nam,Công nghiệp,UPCOM
PVY,Công ty Cổ phần Chế tạo Giàn khoan Dầu khí,Công nghiệp,UPCOM
PVT,Tổng Công ty Cổ phần Vận tải Dầu khí,Công nghiệp,HOSE
PVP,Công ty Cổ phần Vận tải Dầu khí Thái Bình Dương,Công nghiệp,HOSE
PVR,Công ty Cổ phần Đầu tư PVR Hà Nội,Tài chính,UPCOM
LSS,Công ty Cổ phần Mía đường Lam Sơn,Hàng Tiêu dùng,HOSE
PWA,Công ty Cổ phần Bất động sản dầu khí,Tài chính,UPCOM
PX1,Công ty Cổ phần Xi măng Sông Lam 2,Công nghiệp,UPCOM
PXI,Công ty Cổ phần Xây dựng Công nghiệp và Dân dụng Dầu khí,Công nghiệp,UPCOM
REE,Công ty Cổ phần Cơ điện Lạnh,Tiện ích Cộng đồng,HOSE
PLC,Tổng Công ty Hóa dầu Petrolimex - Công ty Cổ phần,Nguyên vật liệu,HNX
PXM,Công ty Cổ phần Xây lắp Dầu khí Miền Trung,Công nghiệp,UPCOM
PXS,Công ty Cổ phần Kết cấu Kim loại và Lắp máy Dầu khí,Công nghiệp,UPCOM
PWS,Công ty Cổ phần Cấp thoát nước Phú Yên,Tiện ích Cộng đồng,UPCOM
BQB,Công ty Cổ phần Bia Hà Nội - Quảng Bình,Hàng Tiêu dùng,UPCOM
CSI,Công ty Cổ phần Chứng khoán Kiến thiết Việt Nam,Tài chính,UPCOM
MDG,Công ty Cổ phần Miền Đông,Công nghiệp,HOSE
NKG,Công ty Cổ phần Thép Nam Kim,Nguyên vật liệu,HOSE
QCC,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Hạ tầng Viễn Thông,Công nghiệp,UPCOM
QCG,Công ty Cổ phần Quốc Cường Gia Lai,Tài chính,HOSE
MQN,Công ty Cổ phần Môi trường đô thị Quảng Ngãi,Công nghiệp,UPCOM
QSP,Công ty Cổ phần Tân cảng Quy Nhơn,Công nghiệp,UPCOM
PQN,Công ty Cổ phần Dịch vụ Dầu khí Quảng Ngãi PTSC,Công nghiệp,UPCOM
QNT,Công ty Cổ phần Tư vấn và Đầu tư Phát triển Quảng Nam,Công nghiệp,UPCOM
QTP,Công ty Cổ phần Nhiệt điện Quảng Ninh,Tiện ích Cộng đồng,UPCOM
QNU,Công ty Cổ phần Môi trường Đô thị Quảng Nam,Công nghiệp,UPCOM
S74,Công ty Cổ phần Sông Đà 7.04,Công nghiệp,UPCOM
QPH,Công ty Cổ phần Thủy điện Quế Phong,Tiện ích Cộng đồng,UPCOM
NQN,Công ty Cổ phần Nước sạch Quảng Ninh,Tiện ích Cộng đồng,UPCOM
RAT,Công ty Cổ phần Vận tải và Thương mại Đường sắt,Công nghiệp,UPCOM
PBT,Công ty Cổ Phần Bao bì và Thương mại Dầu khí Bình Sơn,Công nghiệp,UPCOM
RCD,Công ty Cổ phần Xây dựng - Địa ốc Cao su,Công nghiệp,UPCOM
S55,Công ty Cổ phần Sông Đà 505,Công nghiệp,HNX
RCL,Công ty Cổ phần Địa ốc Chợ Lớn,Tài chính,HNX
RDP,Công ty Cổ phần Rạng Đông Holding,Nguyên vật liệu,UPCOM
S96,Công ty Cổ phần Sông Đà 9.06,Công nghiệp,UPCOM
PNG,Công ty Cổ phần Thương Mại Phú Nhuận,Dịch vụ Tiêu dùng,UPCOM
TBR,Công ty Cổ phần Địa ốc Tân Bình,Tài chính,UPCOM
TCR,Công ty Cổ phần Công nghiệp Gốm sứ TAICERA,Công nghiệp,HOSE
